Molecular_Name,SMILES,NumAtoms,NumHeavyAtoms,NumBonds,NumRotatableBonds,NumAromaticRings,NumAliphaticRings,NumHeteroatoms,NumHDonors,NumHAcceptors,FormalCharge,MolecularWeight,MolecularVolume,SurfaceArea,RadiusOfGyration,ShapeFactor,TPSA,LogP,MolarRefractivity,FractionCSP3,Density,MaxPartialCharge,MinPartialCharge,AvgPartialCharge,NumRings,NumAromaticCarbocycles,NumSaturatedCarbocycles,BalabanJ,BertzCT,HallKierAlpha,Kappa3
Aromatic_1,C(=O)Nc1ccc(I)cc1,10.0,10.0,10.0,2.0,1.0,0.0,3.0,1.0,1.0,0.0,247.035,73.26855,34.92,2.794035342602733,0.0113102812609243,29.1,1.8595,48.84570000000001,0.0,3.371637580221833,0.2110124699201177,-0.3286967902228857,7.697835424647081e-18,1.0,1.0,0.0,2.7828495900077543,219.5526454939854,-0.5800000000000001,1.982580223575813
Aromatic_2,Cc1ccc(CC)cc1,9.0,9.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,120.195,60.835500000000025,0.0,2.277748150577892,0.0189504399652851,0.0,2.5574200000000005,40.557000000000016,0.3333333333333333,1.9757378179559983,0.0625700960116465,-0.0612941353882633,2.147752875018904e-18,1.0,1.0,0.0,2.8815558776461354,171.73472797861996,-0.78,1.5627607309331124
Aromatic_3,Cc1ccc(OC)cc1,9.0,9.0,9.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,122.167,56.59650000000001,11.076,2.2754379852570863,0.0186256351275831,9.23,2.00362,37.73100000000001,0.25,2.1585610036210534,0.1183773845727294,-0.4967682217545404,-1.4608197692436273e-18,1.0,1.0,0.0,2.8815558776461354,176.26405299160078,-0.98,1.4567376919048354
Aromatic_4,Clc1ccccc1,7.0,7.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,112.55899999999995,47.178,0.0,1.928719254519127,0.0171351845466283,0.0,2.34,31.452,0.0,2.385836568192026,0.0638401535488038,-0.0843444765249014,-8.0953762212251e-18,1.0,1.0,0.0,3.0214653097240864,134.10736969541455,-0.49,1.2036104723218577
Aromatic_5,CCCc1ccc(C(=O)N)cc1,12.0,12.0,12.0,3.0,1.0,0.0,2.0,1.0,1.0,0.0,163.21999999999997,73.43235000000004,51.708000000000006,2.9870438236105827,0.0183007217578106,43.09,1.738,48.95490000000002,0.3,2.2227260570753056,0.2481954516192296,-0.3655995093553835,-3.469446951953614e-18,1.0,1.0,0.0,2.780862288870475,263.6719978261822,-1.31,2.087500407228809
Aromatic_6,Clc1ccc(C#N)cc1,9.0,9.0,9.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,137.569,54.25050000000002,28.548,2.46562140060777,0.0179227978882231,23.79,2.2116799999999994,36.167000000000016,0.0,2.5358106831124,0.0991106064691412,-0.1924370377184198,1.0675221390626506e-18,1.0,1.0,0.0,3.056038396227261,232.0882179862608,-1.0,1.4462809917355373
Aromatic_7,C(=O)Oc1ccc(N)cc1,10.0,10.0,10.0,2.0,1.0,0.0,3.0,1.0,3.0,0.0,137.138,56.31960000000001,62.784,2.396199875911699,0.0174729094666597,52.32,0.8039999999999998,37.546400000000006,0.0,2.4349959439520887,0.2979959828757008,-0.4287619215633603,8.163404592832033e-19,1.0,1.0,0.0,2.7828495900077543,217.5526454939854,-1.5099999999999998,1.4816626331899465
Aromatic_8,C(=O)Oc1ccc(CC)cc1,11.0,11.0,11.0,3.0,1.0,0.0,2.0,0.0,2.0,0.0,150.177,63.76800000000003,31.56,2.6283528671176826,0.0175017003243904,26.3,1.7841999999999998,42.51200000000002,0.2222222222222222,2.355052654073317,0.2979959661359557,-0.4287642651655149,-5.451988067355679e-18,1.0,1.0,0.0,2.7366739543410024,225.8229784140701,-1.31,2.075224641853074
Aromatic_9,Brc1ccc(Br)cc1,8.0,8.0,8.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,235.906,62.763000000000005,0.0,2.850477846711774,0.0120831086730675,0.0,3.2116000000000007,41.842000000000006,0.0,3.75867941687492,0.0634994081377295,-0.0508383299396023,-1.1564823173178713e-18,1.0,1.0,0.0,3.0324555320336755,145.38833891467198,0.1799999999999999,1.6001195765031015
Aromatic_10,OCc1ccc(F)cc1,9.0,9.0,9.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,126.12999999999998,48.48419999999999,24.276,2.2514092803758845,0.0178499109056209,20.23,1.318,32.322799999999994,0.1428571428571428,2.601465990952393,0.2105281974963762,-0.3916804404752167,9.107298248878237e-18,1.0,1.0,0.0,2.881555877646136,180.61256853719752,-0.8900000000000001,1.5041227606108942
Aromatic_11,Ic1ccc(C(=O)O)cc1,10.0,10.0,10.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,248.019,69.17745000000002,44.76,2.808846595923624,0.0113251266419044,37.3,1.9894,46.11830000000001,0.0,3.585257860975536,0.3351794788833096,-0.4776392437670754,-5.551115123125783e-18,1.0,1.0,0.0,3.003400684579817,240.2879489264805,-0.5800000000000001,1.6981221612425348
Aromatic_12,CCCc1ccccc1,9.0,9.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,120.19499999999996,60.65550000000002,0.0,2.3724562279630264,0.0197383935124142,0.0,2.639100000000001,40.43700000000001,0.3333333333333333,1.98160097630716,0.0625603380770179,-0.0650654381445557,3.469446951953614e-18,1.0,1.0,0.0,2.61489994009295,152.9490957526401,-0.78,1.8835467848238945
Aromatic_13,Fc1ccc(OC)cc1,9.0,9.0,9.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,126.12999999999998,49.42799999999998,11.076,2.263175957717806,0.0179432009813256,9.23,1.8343,32.95199999999999,0.1428571428571428,2.5517924546452937,0.1229780095304186,-0.4967649666806462,1.3010426069826053e-18,1.0,1.0,0.0,2.8815558776461354,180.61256853719755,-1.05,1.4202570838806534
Aromatic_14,C(=O)Oc1ccc(NC)cc1,11.0,11.0,11.0,3.0,1.0,0.0,3.0,1.0,3.0,0.0,151.165,64.02105000000003,45.996,2.648317706849208,0.0175193840461073,38.33,1.2634999999999998,42.680700000000016,0.125,2.3611764824042005,0.2979959828820998,-0.4287619196856304,-2.1033522146218784e-18,1.0,1.0,0.0,2.7366739543410024,230.35230342705088,-1.5099999999999998,1.9650480959181804
Aromatic_15,CCCc1ccc(NC)cc1,11.0,11.0,11.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,149.237,74.97555000000004,14.435999999999998,2.8626678000819985,0.0191820244369692,12.03,2.6808000000000005,49.98370000000003,0.4,1.9904755351514511,0.1597001781515692,-0.3881218021609445,1.751403509399661e-18,1.0,1.0,0.0,2.664537066654608,200.6176913996566,-0.98,2.261438255111406
Aromatic_16,NCc1ccc(C(=O)N)cc1,11.0,11.0,11.0,2.0,1.0,0.0,3.0,2.0,2.0,0.0,150.181,64.27695000000001,82.932,2.653761850166833,0.0176704232392673,69.11,0.2441999999999998,42.85130000000001,0.125,2.3364673909314706,0.2481954648304592,-0.3655995093123425,-6.60847038467355e-19,1.0,1.0,0.0,2.9138015626758045,253.2994975838911,-1.35,1.782313713613438
Aromatic_17,Nc1ccc(O)cc1,8.0,8.0,8.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,109.128,48.7788,55.5,2.00849996869787,0.0184049918471233,46.25,0.9744,32.5192,0.0,2.237201361304473,0.2930920966101822,-0.5079643210254035,2.312964634635743e-18,1.0,1.0,0.0,3.0324555320336755,147.38833891467198,-1.1800000000000002,0.90414189560934
Aromatic_18,OCc1ccc(Cl)cc1,9.0,9.0,9.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,142.585,56.06220000000002,24.276,2.4618073321511624,0.0172655420618271,20.23,1.8323,37.374800000000015,0.1428571428571428,2.5433357495186457,0.2105281974300624,-0.3916804544090825,4.33680868994202e-19,1.0,1.0,0.0,2.881555877646136,180.61256853719752,-0.53,1.6989023562471834
Aromatic_19,C(=O)Nc1ccc([N+](=O)[O-])cc1,12.0,12.0,12.0,3.0,1.0,0.0,5.0,1.0,3.0,0.0,166.136,64.17465000000001,86.68799999999999,2.7771432691197533,0.0167160835243635,72.24,1.1631,42.78310000000001,0.0,2.588810338836123,0.2690754581844896,-0.3286894736493008,1.0793834961633468e-17,1.0,1.0,0.0,2.846340723505505,294.024727511699,-1.91,1.7859221037811126
Aromatic_20,c1ccc2c(c1)ccc3ccccc23,14.0,14.0,16.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,178.23399999999998,92.18100000000004,0.0,2.6169544534418376,0.0146826892666895,0.0,3.993000000000002,61.45400000000004,0.0,1.9335220714298804,0.0629462126496244,-0.0616289927108002,-1.734723475976807e-18,3.0,3.0,0.0,2.610318687415942,539.0090985891403,-1.82,1.0075406225733212
Aromatic_21,Ic1ccc(Br)cc1,8.0,8.0,8.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,282.906,70.28850000000001,0.0,2.9657754671888616,0.0104832540020558,0.0,3.053700000000001,46.85900000000001,0.0,4.024925784090914,0.0634968862534547,-0.0508384140537358,-4.192248400277284e-18,1.0,1.0,0.0,3.0324555320336755,147.38833891467198,0.4299999999999999,1.742777784416771
Aromatic_22,C(=O)Oc1ccc(C(=O)O)cc1,12.0,12.0,12.0,3.0,1.0,0.0,4.0,1.0,3.0,0.0,166.132,60.13995000000002,76.32000000000001,2.7914611550268007,0.016802669794044,63.60000000000001,0.92,40.09330000000001,0.0,2.762423268352845,0.3351828676961653,-0.4776392250079467,-2.0431187605949066e-17,1.0,1.0,0.0,2.846340723505505,288.4310994682657,-1.84,1.820194512708767
Aromatic_23,Nc1ccc(C(=O)N)cc1,10.0,10.0,10.0,1.0,1.0,0.0,3.0,2.0,2.0,0.0,136.15400000000002,59.05845000000001,82.932,2.406745287734126,0.0176766402019587,69.11,0.3677,39.3723,0.0,2.305410956342218,0.2481976944691896,-0.3987282195121219,-7.709882115452477e-19,1.0,1.0,0.0,3.003400684579817,240.2879489264805,-1.5099999999999998,1.2539046385226678
Aromatic_24,OCc1ccccc1,8.0,8.0,8.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,108.13999999999996,48.54719999999999,24.276,2.0057200364951,0.0185474386716077,20.23,1.1789,32.364799999999995,0.1428571428571428,2.2275228596598184,0.2105281973634617,-0.3916804684282009,2.8189256484623123e-18,1.0,1.0,0.0,2.8320858350070908,145.73281445033504,-0.8200000000000001,1.073981896801325
Aromatic_25,CCCc1ccc(N)cc1,10.0,10.0,10.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,135.20999999999998,67.27410000000003,31.224,2.4427868393456142,0.0180666135735448,26.02,2.2213000000000003,44.84940000000002,0.3333333333333333,2.0098373369567573,0.1562157479704761,-0.3987285623675141,6.033820786006285e-19,1.0,1.0,0.0,2.693803452362809,188.3881691811921,-0.98,1.7608451250134962
Aromatic_26,C(=O)Oc1ccc(O)cc1,10.0,10.0,10.0,2.0,1.0,0.0,3.0,1.0,3.0,0.0,138.122,52.198200000000014,55.836,2.392162881283144,0.0173192023281153,46.53,0.9274,34.79880000000001,0.0,2.6461065200312164,0.297995997833905,-0.5079622286222062,-1.431146867680866e-17,1.0,1.0,0.0,2.7828495900077543,214.79775799182192,-1.5099999999999998,1.4816626331899465
Aromatic_27,NCc1ccc(Cl)cc1,9.0,9.0,9.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,141.601,59.01510000000002,31.224,2.460020811630881,0.0173729055180258,26.02,1.7987,39.34340000000001,0.1428571428571428,2.399402824033123,0.1187130067589916,-0.3264974925502791,-1.0204255741040042e-18,1.0,1.0,0.0,2.881555877646136,180.61256853719752,-0.53,1.6989023562471834
Aromatic_28,CCCc1ccc(CCC)cc1,12.0,12.0,12.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,162.27599999999998,81.64800000000005,0.0,2.880548743767498,0.0177509226627263,0.0,3.5916000000000023,54.43200000000004,0.5,1.98750732427607,0.0625704419725542,-0.0650654381344574,2.3129646346357432e-19,1.0,1.0,0.0,2.583598665629921,182.984848999515,-0.78,2.68933715061274
Aromatic_29,Clc1ccc(C)cc1,8.0,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,126.58599999999996,54.28350000000001,0.0,2.2149022565670253,0.0174972132705813,0.0,2.6484200000000007,36.18900000000001,0.1428571428571428,2.3319424441691767,0.0638501283985642,-0.0843441355646558,1.8503717077085946e-18,1.0,1.0,0.0,3.0324555320336755,143.24662946459569,-0.49,1.2392064029119825
Aromatic_30,Clc1ccc(Cl)cc1,8.0,8.0,8.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,147.00400000000002,54.69300000000001,0.0,2.434805986439029,0.0165628552275868,0.0,2.993400000000001,36.46200000000001,0.0,2.687802777543693,0.0638933221124194,-0.0843426977817943,-1.1564823173178714e-17,1.0,1.0,0.0,3.0324555320336755,145.38833891467198,-0.2,1.391420241566014
Aromatic_31,NCc1ccc([N+](=O)[O-])cc1,11.0,11.0,11.0,2.0,1.0,0.0,4.0,1.0,3.0,0.0,152.153,61.48170000000002,82.99199999999999,2.6186095402608243,0.0172103706338386,69.16,1.0535,40.987800000000014,0.1428571428571428,2.47476887472583,0.2689434773073631,-0.3264974374025,-4.017254365419975e-18,1.0,1.0,0.0,2.9138015626758045,255.64801312948788,-1.42,1.7475275336302618
Aromatic_32,c1ccc2c(c1)Cc3ccccc23,13.0,13.0,15.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,166.22299999999998,82.02600000000004,0.0,2.549939283173245,0.0153404719433097,0.0,3.2578000000000014,54.684000000000026,0.0769230769230769,2.026467193006275,0.0629344540149905,-0.0619392448998263,-3.4505912619973445e-18,3.0,2.0,0.0,2.320727984740838,411.600419055168,-1.5599999999999996,0.9194459577346938
Aromatic_33,Clc1ccc(CC)cc1,9.0,9.0,9.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,140.613,61.24500000000003,0.0,2.468306714544485,0.0175539011114945,0.0,2.902400000000001,40.83000000000002,0.25,2.2959098327061818,0.0638503011484442,-0.0843441327428068,1.3492293702041833e-18,1.0,1.0,0.0,2.8815558776461354,176.26405299160078,-0.49,1.7210460363481006
Aromatic_34,CCc1ccccc1,8.0,8.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,106.16799999999996,53.73,0.0,2.02042083670871,0.0190304123434396,0.0,2.249000000000001,35.82,0.25,1.9759538065149107,0.062560165367501,-0.0622487416550616,-9.637352644315597e-19,1.0,1.0,0.0,2.8320858350070908,141.38429890473827,-0.78,1.0935372033822537
Aromatic_35,OCc1ccc(CCC)cc1,11.0,11.0,11.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,150.221,69.53970000000004,24.276,2.853140176152825,0.0189929514326217,20.23,2.1314,46.35980000000003,0.4,2.160219239366588,0.210528197376446,-0.3916804657027852,4.996003610813204e-18,1.0,1.0,0.0,2.664537066654608,200.6176913996566,-0.8200000000000001,2.353634969294642
Aromatic_36,C(=O)Oc1ccccc1,9.0,9.0,9.0,2.0,1.0,0.0,2.0,0.0,2.0,0.0,122.12299999999996,49.701,31.56,2.137667069865535,0.0175042133943755,26.3,1.2217999999999998,33.134,0.0,2.4571537301633013,0.2979959636284118,-0.4287646176764367,-6.013708050052932e-18,1.0,1.0,0.0,2.719528532842932,181.367456039361,-1.31,1.5671993724978988
Aromatic_37,OCc1ccc(Br)cc1,9.0,9.0,9.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,187.036,60.09720000000003,24.276,2.576721842475916,0.0137766089346398,20.23,1.9414,40.06480000000002,0.1428571428571428,3.1122248106030748,0.2105281974137228,-0.3916804578460263,3.2526065174565133e-18,1.0,1.0,0.0,2.881555877646136,180.61256853719752,-0.3400000000000001,1.8049473210371625
Aromatic_38,C(=O)Oc1ccc(I)cc1,10.0,10.0,10.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,248.019,68.77650000000003,31.56,2.7896719042572493,0.0112478152601592,26.3,1.8264,45.85100000000001,0.0,3.606159028066867,0.2979959727490927,-0.4287633270725185,-1.3530843112619097e-17,1.0,1.0,0.0,2.7828495900077543,217.5526454939854,-0.5800000000000001,1.982580223575813
Aromatic_39,Oc1ccc(C)cc1,8.0,8.0,8.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,108.14,49.2657,24.276,2.018474501453086,0.0186653826778962,20.23,1.70062,32.843799999999995,0.1428571428571428,2.195036258592971,0.2930920704807113,-0.5079666481555334,-3.903127820947816e-18,1.0,1.0,0.0,3.0324555320336755,143.24662946459569,-0.98,0.9971092570832982
Aromatic_40,NCc1ccc(N)cc1,9.0,9.0,9.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,122.17099999999998,58.11870000000002,62.44799999999999,2.25836347230021,0.0184852661745827,52.04,0.7275,38.74580000000001,0.1428571428571428,2.1020944704183933,0.156215748014648,-0.3987285519191013,-2.9216395384872547e-18,1.0,1.0,0.0,2.881555877646136,178.61256853719752,-1.02,1.435851175012691
Aromatic_41,CCCc1ccc(CC)cc1,11.0,11.0,11.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,148.249,74.72250000000005,0.0,2.6967549478265416,0.0181907124475431,0.0,3.201500000000002,49.81500000000003,0.4545454545454545,1.9839940849945568,0.0625704406264096,-0.0650654381344574,-1.6704744583480368e-18,1.0,1.0,0.0,2.664537066654608,195.78322454352,-0.78,2.376873799505857
Aromatic_42,Cc1ccc(CCC)cc1,10.0,10.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,134.222,67.76100000000004,0.0,2.620355219466585,0.0195225462289642,0.0,2.9475200000000017,45.17400000000003,0.4,1.9808148938059509,0.0625702687341128,-0.065065438134477,-4.33680868994202e-19,1.0,1.0,0.0,2.6938034523628094,183.69821324529929,-0.78,1.870576849413776
Aromatic_43,Ic1ccccc1,7.0,7.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,204.01,58.738500000000016,0.0,1.947358532764349,0.0095454072017006,0.0,2.2912,39.15900000000001,0.0,3.4731904377335057,0.0633851609840991,-0.0621949266238613,-6.216092455583559e-18,1.0,1.0,0.0,3.0214653097240864,134.10736969541455,-0.05,1.468848146829635
Aromatic_44,Fc1ccc(C)cc1,8.0,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,110.131,46.70549999999999,0.0,2.015405359107218,0.0183000730112969,0.0,2.13412,31.137,0.1428571428571428,2.357987766794323,0.1227268656454185,-0.2070121716647162,-1.8503717077085946e-18,1.0,1.0,0.0,3.0324555320336755,143.24662946459569,-0.8500000000000001,1.0594030875809968
Aromatic_45,Ic1ccc(O)cc1,8.0,8.0,8.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,220.009,61.23570000000002,24.276,2.284775871319092,0.0103849199847923,20.23,1.9968,40.82380000000001,0.0,3.5928224288638413,0.2930920808122449,-0.507965714881309,-8.540177112501206e-18,1.0,1.0,0.0,3.0324555320336755,147.38833891467198,-0.25,1.3647271531886918
Aromatic_46,Brc1ccc(N)cc1,8.0,8.0,8.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,172.02499999999998,57.83160000000001,31.224,2.2904946817369307,0.0133148941631857,26.02,2.0313,38.55440000000001,0.0,2.97458477762011,0.1562157547455787,-0.39872778567861,-4.212899870229388e-18,1.0,1.0,0.0,3.0324555320336755,147.38833891467198,-0.5,1.234072022160665
Aromatic_47,CCc1ccc(C(=O)N)cc1,11.0,11.0,11.0,2.0,1.0,0.0,2.0,1.0,1.0,0.0,149.193,66.50685000000003,51.708000000000006,2.651741051125032,0.0177738971221916,43.09,1.3479,44.33790000000002,0.2222222222222222,2.243272651715234,0.24819545160864,-0.3655995093554002,-2.5232341468753562e-18,1.0,1.0,0.0,2.9138015626758045,250.77017257091032,-1.31,1.802305551397824
Aromatic_48,Cc1ccc(Br)cc1,8.0,8.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,171.03700000000003,58.31850000000003,0.0,2.290242871626261,0.013390335764986,0.0,2.7575200000000013,38.87900000000002,0.1428571428571428,2.9328085781903064,0.0634692290108902,-0.0582043389752868,2.3129646346357432e-19,1.0,1.0,0.0,3.0324555320336755,143.24662946459569,-0.3,1.3382187267509833
Aromatic_49,C(=O)Oc1ccc(OC)cc1,11.0,11.0,11.0,3.0,1.0,0.0,3.0,0.0,3.0,0.0,152.149,59.52900000000003,42.636,2.6351538817337485,0.0173195608542559,35.53,1.2304,39.68600000000002,0.125,2.555880284300419,0.2979959978405383,-0.4967638003234693,1.0956148269327202e-18,1.0,1.0,0.0,2.7366739543410024,227.59741592488743,-1.5099999999999998,1.9650480959181804
Aromatic_50,CCc1ccc(CC)cc1,10.0,10.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,134.22199999999998,67.79700000000004,0.0,2.499840239140584,0.0186246682400494,0.0,2.811400000000001,45.19800000000003,0.4,1.979763087160742,0.0625702679035605,-0.0612941353776013,2.8912057932946786e-18,1.0,1.0,0.0,2.7972512629697874,160.69821324529929,-0.78,1.598288065805947
Aromatic_51,Nc1ccc(C)cc1,8.0,8.0,8.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,107.156,53.38710000000001,31.224,2.0284266789732217,0.0189296601220982,26.02,1.57722,35.59140000000001,0.1428571428571428,2.007151502757192,0.1562157479611201,-0.3987285645842668,2.2449362630288093e-18,1.0,1.0,0.0,3.0324555320336755,143.24662946459569,-0.98,0.9971092570832982
Aromatic_52,Ic1ccc([N+](=O)[O-])cc1,10.0,10.0,10.0,1.0,1.0,0.0,4.0,0.0,2.0,0.0,249.007,68.72010000000003,51.768,2.7888270861718416,0.0111997938811842,43.14,2.1994,45.813400000000016,0.0,3.6234958385756726,0.2689965872842944,-0.2583096303087625,9.912705577010326e-19,1.0,1.0,0.0,3.003400684579817,244.4296583765568,-0.65,1.66292345242604
Aromatic_53,C(=O)Oc1ccc([N+](=O)[O-])cc1,12.0,12.0,12.0,3.0,1.0,0.0,5.0,0.0,4.0,0.0,167.12,59.68260000000002,83.32799999999999,2.7627123517030725,0.0165313088509559,69.44,1.13,39.78840000000002,0.0,2.800146059318024,0.2979960270919199,-0.4287557140973165,-5.510298100161622e-18,1.0,1.0,0.0,2.846340723505505,292.77961501386244,-1.91,1.7859221037811126
Aromatic_54,OCc1ccc(C(=O)O)cc1,11.0,11.0,11.0,2.0,1.0,0.0,3.0,2.0,2.0,0.0,152.149,58.98615000000001,69.036,2.6455511442700987,0.0173878969094913,57.53,0.8771,39.32410000000001,0.125,2.579402070157112,0.3351785978320344,-0.4776392486451203,-4.017254365419975e-18,1.0,1.0,0.0,2.9138015626758045,250.54461008172763,-1.35,1.782313713613438
Aromatic_55,CCCc1ccc(C(=O)O)cc1,12.0,12.0,12.0,3.0,1.0,0.0,2.0,1.0,1.0,0.0,164.20399999999998,71.09445000000004,44.76,2.985390509235552,0.0181809851833972,37.3,2.3373,47.396300000000025,0.3,2.309659863608763,0.3351785745121227,-0.4776392487069998,-7.517135062566165e-18,1.0,1.0,0.0,2.780862288870475,261.6719978261822,-1.31,2.087500407228809
Aromatic_56,Oc1ccc(CCC)cc1,10.0,10.0,10.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,136.19400000000002,63.15270000000002,24.276,2.610224276108851,0.0191654864160195,20.23,2.3447000000000005,42.10180000000002,0.3333333333333333,2.156582344751968,0.2930920704962901,-0.5079666452523571,-6.308085367188392e-19,1.0,1.0,0.0,2.6938034523628094,188.3881691811921,-0.98,1.7608451250134962
