SMILES,NumAtoms,NumHeavyAtoms,NumBonds,NumRotatableBonds,NumAromaticRings,NumAliphaticRings,NumHeteroatoms,NumHDonors,NumHAcceptors,FormalCharge,MolecularWeight,MolecularVolume,SurfaceArea,RadiusOfGyration,ShapeFactor,TPSA,LogP,MolarRefractivity,FractionCSP3,Density,MaxPartialCharge,MinPartialCharge,AvgPartialCharge,NumRings,NumAromaticCarbocycles,NumSaturatedCarbocycles,BalabanJ,BertzCT,HallKierAlpha,Kappa3,Tg
C(=O)Nc1ccc(I)cc1,10,10,10,2,1,0,3,1,1,0,247.035,73.26855,34.92,2.794035343,0.011310281,29.1,1.8595,48.8457,0.0,3.37163758,0.21101247,-0.32869679,7.7e-18,1,1,0,2.78284959,219.5526455,-0.58,1.982580224,407.7141047619048
Cc1ccc(CC)cc1,9,9,9,1,1,0,0,0,0,0,120.195,60.8355,0.0,2.277748151,0.01895044,0.0,2.55742,40.557,0.333333333,1.975737818,0.062570096,-0.061294135,2.15e-18,1,1,0,2.881555878,171.734728,-0.78,1.562760731,222.83983986111107
Cc1ccc(OC)cc1,9,9,9,1,1,0,1,0,1,0,122.167,56.5965,11.076,2.275437985,0.018625635,9.23,2.00362,37.731,0.25,2.158561004,0.118377385,-0.496768222,-1.46e-18,1,1,0,2.881555878,176.264053,-0.98,1.456737692,232.80575630952382
Clc1ccccc1,7,7,7,0,1,0,1,0,0,0,112.559,47.178,0.0,1.928719255,0.017135185,0.0,2.34,31.452,0.0,2.385836568,0.063840154,-0.084344477,-8.1e-18,1,1,0,3.02146531,134.1073697,-0.49,1.203610472,222.65601190476156
CCCc1ccc(C(=O)N)cc1,12,12,12,3,1,0,2,1,1,0,163.22,73.43235,51.708,2.987043824,0.018300722,43.09,1.738,48.9549,0.3,2.222726057,0.248195452,-0.365599509,-3.47e-18,1,1,0,2.780862289,263.6719978,-1.31,2.087500407,403.34778511904767
Clc1ccc(C#N)cc1,9,9,9,0,1,0,2,0,1,0,137.569,54.2505,28.548,2.465621401,0.017922798,23.79,2.21168,36.167,0.0,2.535810683,0.099110606,-0.192437038,1.07e-18,1,1,0,3.056038396,232.088218,-1.0,1.446280992,387.13274999999993
C(=O)Oc1ccc(N)cc1,10,10,10,2,1,0,3,1,3,0,137.138,56.3196,62.784,2.396199876,0.017472909,52.32,0.804,37.5464,0.0,2.434995944,0.297995983,-0.428761922,8.16e-19,1,1,0,2.78284959,217.5526455,-1.51,1.481662633,411.5343916666666
C(=O)Oc1ccc(CC)cc1,11,11,11,3,1,0,2,0,2,0,150.177,63.768,31.56,2.628352867,0.0175017,26.3,1.7842,42.512,0.222222222,2.355052654,0.297995966,-0.428764265,-5.45e-18,1,1,0,2.736673954,225.8229784,-1.31,2.075224642,367.77676163419915
Brc1ccc(Br)cc1,8,8,8,0,1,0,2,0,0,0,235.906,62.763,0.0,2.850477847,0.012083109,0.0,3.2116,41.842,0.0,3.758679417,0.063499408,-0.05083833,-1.16e-18,1,1,0,3.032455532,145.3883389,0.18,1.600119577,322.81915392857127
OCc1ccc(F)cc1,9,9,9,1,1,0,2,1,1,0,126.13,48.4842,24.276,2.25140928,0.017849911,20.23,1.318,32.3228,0.142857143,2.601465991,0.210528197,-0.39168044,9.11e-18,1,1,0,2.881555878,180.6125685,-0.89,1.504122761,331.76417619047606
Ic1ccc(C(=O)O)cc1,10,10,10,1,1,0,3,1,1,0,248.019,69.17745,44.76,2.808846596,0.011325127,37.3,1.9894,46.1183,0.0,3.585257861,0.335179479,-0.477639244,-5.55e-18,1,1,0,3.003400685,240.2879489,-0.58,1.698122161,403.9110047619047
CCCc1ccccc1,9,9,9,2,1,0,0,0,0,0,120.195,60.6555,0.0,2.372456228,0.019738394,0.0,2.6391,40.437,0.333333333,1.981600976,0.062560338,-0.065065438,3.47e-18,1,1,0,2.61489994,152.9490958,-0.78,1.883546785,202.36980325396829
Fc1ccc(OC)cc1,9,9,9,1,1,0,2,0,1,0,126.13,49.428,11.076,2.263175958,0.017943201,9.23,1.8343,32.952,0.142857143,2.551792455,0.12297801,-0.496764967,1.3e-18,1,1,0,2.881555878,180.6125685,-1.05,1.420257084,308.73841047619055
C(=O)Oc1ccc(NC)cc1,11,11,11,3,1,0,3,1,3,0,151.165,64.02105,45.996,2.648317707,0.017519384,38.33,1.2635,42.6807,0.125,2.361176482,0.297995983,-0.42876192,-2.1e-18,1,1,0,2.736673954,230.3523034,-1.51,1.965048096,404.3283851190476
CCCc1ccc(NC)cc1,11,11,11,3,1,0,1,1,1,0,149.237,74.97555,14.436,2.8626678,0.019182024,12.03,2.6808,49.9837,0.4,1.990475535,0.159700178,-0.388121802,1.75e-18,1,1,0,2.664537067,200.6176914,-0.98,2.261438255,332.07630178571446
NCc1ccc(C(=O)N)cc1,11,11,11,2,1,0,3,2,2,0,150.181,64.27695,82.932,2.65376185,0.017670423,69.11,0.2442,42.8513,0.125,2.336467391,0.248195465,-0.365599509,-6.61e-19,1,1,0,2.913801563,253.2994976,-1.35,1.782313714,445.58261845238087
Nc1ccc(O)cc1,8,8,8,0,1,0,2,2,2,0,109.128,48.7788,55.5,2.008499969,0.018404992,46.25,0.9744,32.5192,0.0,2.237201361,0.293092097,-0.507964321,2.31e-18,1,1,0,3.032455532,147.3883389,-1.18,0.904141896,336.30504166666657
OCc1ccc(Cl)cc1,9,9,9,1,1,0,2,1,1,0,142.585,56.0622,24.276,2.461807332,0.017265542,20.23,1.8323,37.3748,0.142857143,2.54333575,0.210528197,-0.391680454,4.34e-19,1,1,0,2.881555878,180.6125685,-0.53,1.698902356,339.3172783333332
C(=O)Nc1ccc([N+](=O)[O-])cc1,12,12,12,3,1,0,5,1,3,0,166.136,64.17465,86.688,2.777143269,0.016716084,72.24,1.1631,42.7831,0.0,2.588810339,0.269075458,-0.328689474,1.08e-17,1,1,0,2.846340724,294.0247275,-1.91,1.785922104,441.5897321428571
c1ccc2c(c1)ccc3ccccc23,14,14,16,0,3,0,0,0,0,0,178.234,92.181,0.0,2.616954453,0.014682689,0.0,3.993,61.454,0.0,1.933522071,0.062946213,-0.061628993,-1.73e-18,3,3,0,2.610318687,539.0090986,-1.82,1.007540623,359.66031458333333
Ic1ccc(Br)cc1,8,8,8,0,1,0,2,0,0,0,282.906,70.2885,0.0,2.965775467,0.010483254,0.0,3.0537,46.859,0.0,4.024925784,0.063496886,-0.050838414,-4.19e-18,1,1,0,3.032455532,147.3883389,0.43,1.742777784,327.15832892857134
C(=O)Oc1ccc(C(=O)O)cc1,12,12,12,3,1,0,4,1,3,0,166.132,60.13995,76.32,2.791461155,0.01680267,63.6,0.92,40.0933,0.0,2.762423268,0.335182868,-0.477639225,-2.04e-17,1,1,0,2.846340724,288.4310995,-1.84,1.820194513,436.9570999999998
Nc1ccc(C(=O)N)cc1,10,10,10,1,1,0,3,2,2,0,136.154,59.05845,82.932,2.406745288,0.01767664,69.11,0.3677,39.3723,0.0,2.305410956,0.248197694,-0.39872822,-7.71e-19,1,1,0,3.003400685,240.2879489,-1.51,1.253904639,442.3658166666666
OCc1ccccc1,8,8,8,1,1,0,1,1,1,0,108.14,48.5472,24.276,2.005720036,0.018547439,20.23,1.1789,32.3648,0.142857143,2.22752286,0.210528197,-0.391680468,2.82e-18,1,1,0,2.832085835,145.7328145,-0.82,1.073981897,261.10680952380926
CCCc1ccc(N)cc1,10,10,10,2,1,0,1,1,1,0,135.21,67.2741,31.224,2.442786839,0.018066614,26.02,2.2213,44.8494,0.333333333,2.009837337,0.156215748,-0.398728562,6.03e-19,1,1,0,2.693803452,188.3881692,-0.98,1.760845125,346.22534980158736
C(=O)Oc1ccc(O)cc1,10,10,10,2,1,0,3,1,3,0,138.122,52.1982,55.836,2.392162881,0.017319202,46.53,0.9274,34.7988,0.0,2.64610652,0.297995998,-0.507962229,-1.43e-17,1,1,0,2.78284959,214.797758,-1.51,1.481662633,401.4450166666666
NCc1ccc(Cl)cc1,9,9,9,1,1,0,2,1,1,0,141.601,59.0151,31.224,2.460020812,0.017372906,26.02,1.7987,39.3434,0.142857143,2.399402824,0.118713007,-0.326497493,-1.02e-18,1,1,0,2.881555878,180.6125685,-0.53,1.698902356,390.4162583333333
CCCc1ccc(CCC)cc1,12,12,12,4,1,0,0,0,0,0,162.276,81.648,0.0,2.880548744,0.017750923,0.0,3.5916,54.432,0.5,1.987507324,0.062570442,-0.065065438,2.31e-19,1,1,0,2.583598666,182.984849,-0.78,2.689337151,292.78390685606064
Clc1ccc(C)cc1,8,8,8,0,1,0,1,0,0,0,126.586,54.2835,0.0,2.214902257,0.017497213,0.0,2.64842,36.189,0.142857143,2.331942444,0.063850128,-0.084344136,1.85e-18,1,1,0,3.032455532,143.2466295,-0.49,1.239206403,224.28080630952357
Clc1ccc(Cl)cc1,8,8,8,0,1,0,2,0,0,0,147.004,54.693,0.0,2.434805986,0.016562855,0.0,2.9934,36.462,0.0,2.687802778,0.063893322,-0.084342698,-1.16e-17,1,1,0,3.032455532,145.3883389,-0.2,1.391420242,308.80665333333314
NCc1ccc([N+](=O)[O-])cc1,11,11,11,2,1,0,4,1,3,0,152.153,61.4817,82.992,2.61860954,0.017210371,69.16,1.0535,40.9878,0.142857143,2.474768875,0.268943477,-0.326497437,-4.02e-18,1,1,0,2.913801563,255.6480131,-1.42,1.747527534,439.7854755952379
c1ccc2c(c1)Cc3ccccc23,13,13,15,0,2,1,0,0,0,0,166.223,82.026,0.0,2.549939283,0.015340472,0.0,3.2578,54.684,0.076923077,2.026467193,0.062934454,-0.061939245,-3.45e-18,3,2,0,2.320727985,411.6004191,-1.56,0.919445958,359.6265410984847
Clc1ccc(CC)cc1,9,9,9,1,1,0,1,0,0,0,140.613,61.245,0.0,2.468306715,0.017553901,0.0,2.9024,40.83,0.25,2.295909833,0.063850301,-0.084344133,1.35e-18,1,1,0,2.881555878,176.264053,-0.49,1.721046036,214.89519333333325
CCc1ccccc1,8,8,8,1,1,0,0,0,0,0,106.168,53.73,0.0,2.020420837,0.019030412,0.0,2.249,35.82,0.25,1.975953807,0.062560165,-0.062248742,-9.64e-19,1,1,0,2.832085835,141.3842989,-0.78,1.093537203,201.82211126984126
OCc1ccc(CCC)cc1,11,11,11,3,1,0,1,1,1,0,150.221,69.5397,24.276,2.853140176,0.018992951,20.23,2.1314,46.3598,0.4,2.160219239,0.210528197,-0.391680466,5e-18,1,1,0,2.664537067,200.6176914,-0.82,2.353634969,348.2935988095239
C(=O)Oc1ccccc1,9,9,9,2,1,0,2,0,2,0,122.123,49.701,31.56,2.13766707,0.017504213,26.3,1.2218,33.134,0.0,2.45715373,0.297995964,-0.428764618,-6.01e-18,1,1,0,2.719528533,181.367456,-1.31,1.567199372,359.10036458333326
OCc1ccc(Br)cc1,9,9,9,1,1,0,2,1,1,0,187.036,60.0972,24.276,2.576721842,0.013776609,20.23,1.9414,40.0648,0.142857143,3.112224811,0.210528197,-0.391680458,3.25e-18,1,1,0,2.881555878,180.6125685,-0.34,1.804947321,352.1733866666666
C(=O)Oc1ccc(I)cc1,10,10,10,2,1,0,3,0,2,0,248.019,68.7765,31.56,2.789671904,0.011247815,26.3,1.8264,45.851,0.0,3.606159028,0.297995973,-0.428763327,-1.35e-17,1,1,0,2.78284959,217.5526455,-0.58,1.982580224,369.34339226190474
Oc1ccc(C)cc1,8,8,8,0,1,0,1,1,1,0,108.14,49.2657,24.276,2.018474501,0.018665383,20.23,1.70062,32.8438,0.142857143,2.195036259,0.29309207,-0.507966648,-3.9e-18,1,1,0,3.032455532,143.2466295,-0.98,0.997109257,292.2740565476187
NCc1ccc(N)cc1,9,9,9,1,1,0,2,2,2,0,122.171,58.1187,62.448,2.258363472,0.018485266,52.04,0.7275,38.7458,0.142857143,2.10209447,0.156215748,-0.398728552,-2.92e-18,1,1,0,2.881555878,178.6125685,-1.02,1.435851175,409.1819833333333
CCCc1ccc(CC)cc1,11,11,11,3,1,0,0,0,0,0,148.249,74.7225,0.0,2.696754948,0.018190712,0.0,3.2015,49.815,0.454545455,1.983994085,0.062570441,-0.065065438,-1.67e-18,1,1,0,2.664537067,195.7832245,-0.78,2.3768738,280.38787276515154
Cc1ccc(CCC)cc1,10,10,10,2,1,0,0,0,0,0,134.222,67.761,0.0,2.620355219,0.019522546,0.0,2.94752,45.174,0.4,1.980814894,0.062570269,-0.065065438,-4.34e-19,1,1,0,2.693803452,183.6982132,-0.78,1.870576849,268.1626060984848
Ic1ccccc1,7,7,7,0,1,0,1,0,0,0,204.01,58.7385,0.0,1.947358533,0.009545407,0.0,2.2912,39.159,0.0,3.473190438,0.063385161,-0.062194927,-6.22e-18,1,1,0,3.02146531,134.1073697,-0.05,1.468848147,244.5545380952377
Fc1ccc(C)cc1,8,8,8,0,1,0,1,0,0,0,110.131,46.7055,0.0,2.015405359,0.018300073,0.0,2.13412,31.137,0.142857143,2.357987767,0.122726866,-0.207012172,-1.85e-18,1,1,0,3.032455532,143.2466295,-0.85,1.059403088,218.49892000000014
Ic1ccc(O)cc1,8,8,8,0,1,0,2,1,1,0,220.009,61.2357,24.276,2.284775871,0.01038492,20.23,1.9968,40.8238,0.0,3.592822429,0.293092081,-0.507965715,-8.54e-18,1,1,0,3.032455532,147.3883389,-0.25,1.364727153,359.24444976190466
Brc1ccc(N)cc1,8,8,8,0,1,0,2,1,1,0,172.025,57.8316,31.224,2.290494682,0.013314894,26.02,2.0313,38.5544,0.0,2.974584778,0.156215755,-0.398727786,-4.21e-18,1,1,0,3.032455532,147.3883389,-0.5,1.234072022,401.3273755952382
CCc1ccc(C(=O)N)cc1,11,11,11,2,1,0,2,1,1,0,149.193,66.50685,51.708,2.651741051,0.017773897,43.09,1.3479,44.3379,0.222222222,2.243272652,0.248195452,-0.365599509,-2.52e-18,1,1,0,2.913801563,250.7701726,-1.31,1.802305551,405.770768452381
Cc1ccc(Br)cc1,8,8,8,0,1,0,1,0,0,0,171.037,58.3185,0.0,2.290242872,0.013390336,0.0,2.75752,38.879,0.142857143,2.932808578,0.063469229,-0.058204339,2.31e-19,1,1,0,3.032455532,143.2466295,-0.3,1.338218727,248.8663658333331
C(=O)Oc1ccc(OC)cc1,11,11,11,3,1,0,3,0,3,0,152.149,59.529,42.636,2.635153882,0.017319561,35.53,1.2304,39.686,0.125,2.555880284,0.297995998,-0.4967638,1.1e-18,1,1,0,2.736673954,227.5974159,-1.51,1.965048096,377.9162533008659
CCc1ccc(CC)cc1,10,10,10,2,1,0,0,0,0,0,134.222,67.797,0.0,2.499840239,0.018624668,0.0,2.8114,45.198,0.4,1.979763087,0.062570268,-0.061294135,2.89e-18,1,1,0,2.797251263,160.6982132,-0.78,1.598288066,283.2744156222942
Nc1ccc(C)cc1,8,8,8,0,1,0,1,1,1,0,107.156,53.3871,31.224,2.028426679,0.01892966,26.02,1.57722,35.5914,0.142857143,2.007151503,0.156215748,-0.398728565,2.24e-18,1,1,0,3.032455532,143.2466295,-0.98,0.997109257,260.5027833333332
Ic1ccc([N+](=O)[O-])cc1,10,10,10,1,1,0,4,0,2,0,249.007,68.7201,51.768,2.788827086,0.011199794,43.14,2.1994,45.8134,0.0,3.623495839,0.268996587,-0.25830963,9.91e-19,1,1,0,3.003400685,244.4296584,-0.65,1.662923452,381.139744345238
C(=O)Oc1ccc([N+](=O)[O-])cc1,12,12,12,3,1,0,5,0,4,0,167.12,59.6826,83.328,2.762712352,0.016531309,69.44,1.13,39.7884,0.0,2.800146059,0.297996027,-0.428755714,-5.51e-18,1,1,0,2.846340724,292.779615,-1.91,1.785922104,405.2131791666665
OCc1ccc(C(=O)O)cc1,11,11,11,2,1,0,3,2,2,0,152.149,58.98615,69.036,2.645551144,0.017387897,57.53,0.8771,39.3241,0.125,2.57940207,0.335178598,-0.477639249,-4.02e-18,1,1,0,2.913801563,250.5446101,-1.35,1.782313714,415.41161011904745
CCCc1ccc(C(=O)O)cc1,12,12,12,3,1,0,2,1,1,0,164.204,71.09445,44.76,2.985390509,0.018180985,37.3,2.3373,47.3963,0.3,2.309659864,0.335178575,-0.477639249,-7.52e-18,1,1,0,2.780862289,261.6719978,-1.31,2.087500407,396.08186845238095
Oc1ccc(CCC)cc1,10,10,10,2,1,0,1,1,1,0,136.194,63.1527,24.276,2.610224276,0.019165486,20.23,2.3447,42.1018,0.333333333,2.156582345,0.29309207,-0.507966645,-6.31e-19,1,1,0,2.693803452,188.3881692,-0.98,1.760845125,342.43566238095235
Ic1ccc(C)cc1,8,8,8,0,1,0,1,0,0,0,218.037,65.844,0.0,2.277409376,0.010445059,0.0,2.59962,43.896,0.142857143,3.311417847,0.06339512,-0.05827412,1.16e-18,1,1,0,3.032455532,143.2466295,-0.05,1.472587813,251.60446999999974
C(=O)Nc1ccc(F)cc1,10,10,10,2,1,0,3,1,1,0,139.129,54.13005,34.92,2.412943914,0.017343213,29.1,1.394,36.0867,0.0,2.570272842,0.211012486,-0.328694542,8.24e-18,1,1,0,2.78284959,219.5526455,-1.38,1.548525511,413.0803104166667
Clc1ccc(N)cc1,8,8,8,0,1,0,2,1,1,0,127.574,53.7966,31.224,2.20906679,0.017315964,26.02,1.9222,35.8644,0.0,2.371413763,0.156215758,-0.398727447,-6.94e-18,1,1,0,3.032455532,147.3883389,-0.69,1.138019489,407.62874166666666
Oc1ccc(C(=O)N)cc1,10,10,10,1,1,0,3,2,2,0,137.138,54.93705,75.984,2.402157216,0.01751635,63.32,0.4911,36.6247,0.0,2.496275237,0.293092075,-0.507966196,3.67e-18,1,1,0,3.003400685,240.2879489,-1.51,1.253904639,429.10514999999987
Oc1ccc(F)cc1,8,8,8,0,1,0,2,1,1,0,112.103,42.0972,24.276,1.996908736,0.01781316,20.23,1.5313,28.0648,0.0,2.662956143,0.293092107,-0.507963394,-3.2e-18,1,1,0,3.032455532,147.3883389,-1.05,0.964169346,296.04513666666645
Clc1ccc(Br)cc1,8,8,8,0,1,0,2,0,0,0,191.455,58.728,0.0,2.577999367,0.013465302,0.0,3.1025,39.152,0.0,3.260029232,0.063880347,-0.084343133,-1.73e-18,1,1,0,3.032455532,147.3883389,-0.01,1.494503503,319.41185392857136
Ic1ccc(CC)cc1,9,9,9,1,1,0,1,0,0,0,232.064,72.8055,0.0,2.57346399,0.011089458,0.0,2.8536,48.537,0.25,3.187451454,0.063395293,-0.061294128,-2.6e-18,1,1,0,2.881555878,176.264053,-0.05,1.970902995,248.10651464285695
C(=O)Oc1ccc(C#N)cc1,11,11,11,2,1,0,3,0,3,0,147.133,56.7735,60.108,2.636900286,0.017921882,50.09,1.09348,37.849,0.0,2.591578772,0.297995974,-0.428763071,-2.17e-17,1,1,0,2.841897617,283.9555223,-1.82,1.798454411,383.3491083333332
NCc1ccc(O)cc1,9,9,9,1,1,0,2,2,2,0,123.155,53.9973,55.5,2.251473473,0.018281624,46.25,0.8509,35.9982,0.142857143,2.280762144,0.293092071,-0.507966632,-1e-17,1,1,0,2.881555878,180.6125685,-1.02,1.435851175,396.24549791666664
C(=O)Nc1ccc(C(=O)N)cc1,12,12,12,3,1,0,4,2,2,0,164.164,66.9699,86.628,2.806149262,0.017093573,72.19,0.3538,44.6466,0.0,2.451310179,0.2481977,-0.365599494,-1.04e-18,1,1,0,2.846340724,292.4310995,-1.84,1.820194513,448.0784166666666
Cc1ccc([N+](=O)[O-])cc1,10,10,10,1,1,0,3,0,2,0,137.138,56.7501,51.768,2.370932283,0.01728866,43.14,1.90322,37.8334,0.142857143,2.416524334,0.268941456,-0.258309636,1.2e-17,1,1,0,3.003400685,240.2879489,-1.38,1.312840333,389.29112026515145
C(=O)Nc1ccc(NC)cc1,11,11,11,3,1,0,3,2,2,0,150.181,68.5131,49.356,2.663042483,0.01773222,41.13,1.2966,45.6754,0.125,2.192004125,0.21101248,-0.388120022,4.71e-18,1,1,0,2.736673954,230.3523034,-1.51,1.965048096,415.5219470238095
Ic1ccc(C(=O)N)cc1,10,10,10,1,1,0,3,1,1,0,247.035,71.51535,51.708,2.802838979,0.011345918,43.09,1.3901,47.6769,0.0,3.454293331,0.248196349,-0.365599503,3.04e-18,1,1,0,3.003400685,242.2879489,-0.58,1.698122161,411.3554047619047
OCc1ccc(CC)cc1,10,10,10,2,1,0,1,1,1,0,136.194,62.6142,24.276,2.490810055,0.018288691,20.23,1.7413,41.7428,0.333333333,2.175129568,0.210528197,-0.391680466,3.31e-18,1,1,0,2.797251263,165.3881692,-0.82,1.578594458,324.5162202380952
C(=O)Nc1ccccc1,9,9,9,2,1,0,2,1,1,0,121.139,54.19305,34.92,2.158959773,0.017822169,29.1,1.2549,36.1287,0.0,2.235323492,0.211012461,-0.328698031,9.97e-18,1,1,0,2.719528533,183.367456,-1.31,1.567199372,390.72747291666667
Fc1ccc(Br)cc1,8,8,8,0,1,0,2,0,0,0,175.0,51.15,0.0,2.303349303,0.013161996,0.0,2.5882,34.1,0.0,3.421309806,0.122786396,-0.207011141,-2.89e-18,1,1,0,3.032455532,147.3883389,-0.37,1.301420977,317.54106226190476
Nc1ccc(C(=O)O)cc1,10,10,10,1,1,0,3,2,2,0,137.138,56.72055,75.984,2.402620788,0.01751973,63.32,0.967,37.8137,0.0,2.417783283,0.335180834,-0.477639236,-8.16e-19,1,1,0,3.003400685,240.2879489,-1.51,1.253904639,428.01189999999986
Fc1ccc(C(=O)O)cc1,10,10,10,1,1,0,3,1,1,0,140.113,50.03895,44.76,2.402797661,0.017148999,37.3,1.5239,33.3593,0.0,2.800078683,0.335181734,-0.477639231,-1.25e-17,1,1,0,3.003400685,240.2879489,-1.38,1.312840333,400.3252604166667
Nc1ccc(F)cc1,8,8,8,0,1,0,2,1,1,0,111.119,46.2186,31.224,2.005917208,0.018051973,26.02,1.4079,30.8124,0.0,2.404205181,0.15621577,-0.398726079,2.48e-18,1,1,0,3.032455532,147.3883389,-1.05,0.964169346,277.468558333333
Fc1ccc(C(=O)N)cc1,10,10,10,1,1,0,3,1,1,0,139.129,52.37685,51.708,2.406449148,0.017296531,43.09,0.9246,34.9179,0.0,2.656307077,0.248198589,-0.365599488,8.24e-18,1,1,0,3.003400685,242.2879489,-1.38,1.312840333,408.47047708333344
Brc1ccccc1,7,7,7,0,1,0,1,0,0,0,157.01,51.213,0.0,1.971795915,0.01255841,0.0,2.4491,34.142,0.0,3.065823071,0.063459267,-0.062189991,3.76e-18,1,1,0,3.02146531,134.1073697,-0.3,1.316124136,239.85847142857125
CCc1ccc(N)cc1,9,9,9,1,1,0,1,1,1,0,121.183,60.3486,31.224,2.27074985,0.018738188,26.02,1.8312,40.2324,0.25,2.008049863,0.156215748,-0.398728562,6.94e-19,1,1,0,2.881555878,176.264053,-0.98,1.456737692,313.6681583333332
Clc1ccc(I)cc1,8,8,8,0,1,0,2,0,0,0,238.455,66.2535,0.0,2.602413618,0.010913647,0.0,2.9446,44.169,0.0,3.599130558,0.063877822,-0.084343218,4.19e-18,1,1,0,3.032455532,147.3883389,0.24,1.633981934,319.91047892857137
Ic1ccc(Cl)cc1,8,8,8,0,1,0,2,0,0,0,238.455,66.2535,0.0,2.6024137,0.010913647,0.0,2.9446,44.169,0.0,3.599130558,0.063877822,-0.084343218,4.19e-18,1,1,0,3.032455532,147.3883389,0.24,1.633981934,319.91047892857137
Brc1ccc(NC)cc1,9,9,9,1,1,0,2,1,1,0,186.052,65.53305,14.436,2.597429425,0.013960771,12.03,2.4908,43.6887,0.142857143,2.839055975,0.159700185,-0.388121025,-3.42e-18,1,1,0,2.881555878,180.6125685,-0.5,1.715500945,338.2666866666667
Brc1ccc(F)cc1,8,8,8,0,1,0,2,0,0,0,175.0,51.15,0.0,2.303349154,0.013161995,0.0,2.5882,34.1,0.0,3.421309806,0.122786396,-0.207011141,-2.89e-18,1,1,0,3.032455532,147.3883389,-0.37,1.301420977,317.54106226190476
Fc1ccc(F)cc1,8,8,8,0,1,0,2,0,0,0,114.094,39.537,0.0,1.995575961,0.01749063,0.0,1.9648,26.358,0.0,2.885752513,0.122914798,-0.207008883,1.62e-17,1,1,0,3.032455532,145.3883389,-0.92,1.025681073,245.34066999999988
NCc1ccc(F)cc1,9,9,9,1,1,0,2,1,1,0,125.146,51.4371,31.224,2.252336829,0.017997673,26.02,1.2844,34.2914,0.142857143,2.432990926,0.122728862,-0.326497479,-5.1e-18,1,1,0,2.881555878,180.6125685,-0.89,1.504122761,381.2925583333333
Clc1ccc(O)cc1,8,8,8,0,1,0,2,1,1,0,128.558,49.6752,24.276,2.203435554,0.017139622,20.23,2.0456,33.1168,0.0,2.587971411,0.293092087,-0.507965186,-1.17e-17,1,1,0,3.032455532,147.3883389,-0.69,1.138019489,342.0785624999998
